0.00.145.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.256.420 W srv  llama_server: -----------------
0.00.256.423 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.256.423 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.256.424 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.256.424 W srv  llama_server: -----------------
0.00.257.732 I srv    load_model: loading model '/workspace/models/Qwen3.6-27B-NEO-CODE-HERE-2T-OT-Q4_K_M.gguf'
0.04.028.652 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.042.850 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.042.897 I srv  llama_server: model loaded
0.04.042.901 I srv  llama_server: listening on http://127.0.0.1:8080
0.44.707.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.09.066.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.935
11.09.067.166 I slot launch_slot_: id  0 | task 17948 | processing task, is_child = 0
11.09.907.808 I slot print_timing: id  0 | task 17948 | prompt eval time =     279.20 ms /    56 tokens (    4.99 ms per token,   200.57 tokens per second)
11.09.907.815 I slot print_timing: id  0 | task 17948 |        eval time =     561.43 ms /    43 tokens (   13.06 ms per token,    76.59 tokens per second)
11.09.907.815 I slot print_timing: id  0 | task 17948 |       total time =     840.63 ms /    99 tokens
11.09.907.816 I slot print_timing: id  0 | task 17948 |    graphs reused =      17079
11.09.907.874 I slot      release: id  0 | task 17948 | stop processing: n_tokens = 743, truncated = 0
11.09.925.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 0.942
11.09.925.900 I slot launch_slot_: id  0 | task 17994 | processing task, is_child = 0
11.10.826.212 I slot print_timing: id  0 | task 17994 | prompt eval time =     280.25 ms /    49 tokens (    5.72 ms per token,   174.84 tokens per second)
11.10.826.219 I slot print_timing: id  0 | task 17994 |        eval time =     620.04 ms /    47 tokens (   13.19 ms per token,    75.80 tokens per second)
11.10.826.220 I slot print_timing: id  0 | task 17994 |       total time =     900.29 ms /    96 tokens
11.10.826.221 I slot print_timing: id  0 | task 17994 |    graphs reused =      17123
11.10.826.287 I slot      release: id  0 | task 17994 | stop processing: n_tokens = 792, truncated = 0
11.10.852.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.657 (> 0.100 thold), f_keep = 0.941
11.10.852.647 I slot launch_slot_: id  0 | task 18044 | processing task, is_child = 0
11.11.722.328 I slot print_timing: id  0 | task 18044 | prompt eval time =     334.07 ms /   392 tokens (    0.85 ms per token,  1173.41 tokens per second)
11.11.722.334 I slot print_timing: id  0 | task 18044 |        eval time =     535.60 ms /    41 tokens (   13.06 ms per token,    76.55 tokens per second)
11.11.722.335 I slot print_timing: id  0 | task 18044 |       total time =     869.67 ms /   433 tokens
11.11.722.336 I slot print_timing: id  0 | task 18044 |    graphs reused =      17162
11.11.722.404 I slot      release: id  0 | task 18044 | stop processing: n_tokens = 1174, truncated = 0
11.11.742.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.965
11.11.742.336 I slot launch_slot_: id  0 | task 18088 | processing task, is_child = 0
11.12.576.305 I slot print_timing: id  0 | task 18088 | prompt eval time =     272.42 ms /    49 tokens (    5.56 ms per token,   179.87 tokens per second)
11.12.576.311 I slot print_timing: id  0 | task 18088 |        eval time =     561.54 ms /    43 tokens (   13.06 ms per token,    76.58 tokens per second)
11.12.576.312 I slot print_timing: id  0 | task 18088 |       total time =     833.96 ms /    92 tokens
11.12.576.313 I slot print_timing: id  0 | task 18088 |    graphs reused =      17203
11.12.576.379 I slot      release: id  0 | task 18088 | stop processing: n_tokens = 1221, truncated = 0
11.12.596.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.724 (> 0.100 thold), f_keep = 0.965
11.12.596.949 I slot launch_slot_: id  0 | task 18134 | processing task, is_child = 0
11.13.705.741 I slot print_timing: id  0 | task 18134 | prompt eval time =     332.61 ms /   452 tokens (    0.74 ms per token,  1358.97 tokens per second)
11.13.705.747 I slot print_timing: id  0 | task 18134 |        eval time =     776.17 ms /    59 tokens (   13.16 ms per token,    76.01 tokens per second)
11.13.705.748 I slot print_timing: id  0 | task 18134 |       total time =    1108.78 ms /   511 tokens
11.13.705.749 I slot print_timing: id  0 | task 18134 |    graphs reused =      17260
11.13.705.820 I slot      release: id  0 | task 18134 | stop processing: n_tokens = 1685, truncated = 0
11.13.920.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.764 (> 0.100 thold), f_keep = 0.965
11.13.920.653 I slot launch_slot_: id  0 | task 18196 | processing task, is_child = 0
11.17.266.299 I slot print_timing: id  0 | task 18196 | n_decoded =    224, tg =  74.58 t/s, tg_3s =  74.58 t/s
11.19.377.210 I slot print_timing: id  0 | task 18196 | prompt eval time =     342.14 ms /   506 tokens (    0.68 ms per token,  1478.94 tokens per second)
11.19.377.217 I slot print_timing: id  0 | task 18196 |        eval time =    5114.41 ms /   382 tokens (   13.39 ms per token,    74.69 tokens per second)
11.19.377.217 I slot print_timing: id  0 | task 18196 |       total time =    5456.54 ms /   888 tokens
11.19.377.219 I slot print_timing: id  0 | task 18196 |    graphs reused =      17639
11.19.377.309 I slot      release: id  0 | task 18196 | stop processing: n_tokens = 2510, truncated = 0
11.19.401.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.876 (> 0.100 thold), f_keep = 0.848
11.19.401.457 I slot launch_slot_: id  0 | task 18581 | processing task, is_child = 0
11.20.109.152 I slot print_timing: id  0 | task 18581 | prompt eval time =     330.03 ms /   303 tokens (    1.09 ms per token,   918.09 tokens per second)
11.20.109.158 I slot print_timing: id  0 | task 18581 |        eval time =     377.65 ms /    29 tokens (   13.02 ms per token,    76.79 tokens per second)
11.20.109.159 I slot print_timing: id  0 | task 18581 |       total time =     707.68 ms /   332 tokens
11.20.109.160 I slot print_timing: id  0 | task 18581 |    graphs reused =      17666
11.20.109.245 I slot      release: id  0 | task 18581 | stop processing: n_tokens = 2456, truncated = 0
11.20.311.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 0.988
11.20.312.193 I slot launch_slot_: id  0 | task 18613 | processing task, is_child = 0
11.21.956.446 I slot print_timing: id  0 | task 18613 | prompt eval time =     274.41 ms /    58 tokens (    4.73 ms per token,   211.36 tokens per second)
11.21.956.453 I slot print_timing: id  0 | task 18613 |        eval time =    1369.83 ms /   103 tokens (   13.30 ms per token,    75.19 tokens per second)
11.21.956.453 I slot print_timing: id  0 | task 18613 |       total time =    1644.24 ms /   161 tokens
11.21.956.454 I slot print_timing: id  0 | task 18613 |    graphs reused =      17766
11.21.956.548 I slot      release: id  0 | task 18613 | stop processing: n_tokens = 2584, truncated = 0
11.22.154.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.251
11.22.154.187 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 993.768 MiB)
11.22.610.116 I slot launch_slot_: id  0 | task 18719 | processing task, is_child = 0
11.23.559.385 I slot print_timing: id  0 | task 18719 | prompt eval time =     361.71 ms /   539 tokens (    0.67 ms per token,  1490.12 tokens per second)
11.23.559.391 I slot print_timing: id  0 | task 18719 |        eval time =     587.53 ms /    45 tokens (   13.06 ms per token,    76.59 tokens per second)
11.23.559.392 I slot print_timing: id  0 | task 18719 |       total time =     949.25 ms /   584 tokens
11.23.559.393 I slot print_timing: id  0 | task 18719 |    graphs reused =      17809
11.23.559.450 I slot      release: id  0 | task 18719 | stop processing: n_tokens = 693, truncated = 0
11.23.578.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.935
11.23.578.582 I slot launch_slot_: id  0 | task 18768 | processing task, is_child = 0
11.24.361.031 I slot print_timing: id  0 | task 18768 | prompt eval time =     273.73 ms /    56 tokens (    4.89 ms per token,   204.58 tokens per second)
11.24.361.037 I slot print_timing: id  0 | task 18768 |        eval time =     508.70 ms /    39 tokens (   13.04 ms per token,    76.67 tokens per second)
11.24.361.038 I slot print_timing: id  0 | task 18768 |       total time =     782.44 ms /    95 tokens
11.24.361.039 I slot print_timing: id  0 | task 18768 |    graphs reused =      17846
11.24.361.098 I slot      release: id  0 | task 18768 | stop processing: n_tokens = 739, truncated = 0
11.24.378.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 0.947
11.24.379.058 I slot launch_slot_: id  0 | task 18810 | processing task, is_child = 0
11.25.253.643 I slot print_timing: id  0 | task 18810 | prompt eval time =     282.34 ms /    49 tokens (    5.76 ms per token,   173.55 tokens per second)
11.25.253.653 I slot print_timing: id  0 | task 18810 |        eval time =     592.23 ms /    45 tokens (   13.16 ms per token,    75.98 tokens per second)
11.25.253.653 I slot print_timing: id  0 | task 18810 |       total time =     874.57 ms /    94 tokens
11.25.253.654 I slot print_timing: id  0 | task 18810 |    graphs reused =      17888
11.25.253.708 I slot      release: id  0 | task 18810 | stop processing: n_tokens = 790, truncated = 0
11.25.272.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.657 (> 0.100 thold), f_keep = 0.943
11.25.272.407 I slot launch_slot_: id  0 | task 18858 | processing task, is_child = 0
11.26.069.346 I slot print_timing: id  0 | task 18858 | prompt eval time =     329.03 ms /   392 tokens (    0.84 ms per token,  1191.37 tokens per second)
11.26.069.353 I slot print_timing: id  0 | task 18858 |        eval time =     467.89 ms /    36 tokens (   13.00 ms per token,    76.94 tokens per second)
11.26.069.354 I slot print_timing: id  0 | task 18858 |       total time =     796.93 ms /   428 tokens
11.26.069.354 I slot print_timing: id  0 | task 18858 |    graphs reused =      17922
11.26.069.410 I slot      release: id  0 | task 18858 | stop processing: n_tokens = 1169, truncated = 0
11.26.088.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.969
11.26.088.623 I slot launch_slot_: id  0 | task 18897 | processing task, is_child = 0
11.26.922.591 I slot print_timing: id  0 | task 18897 | prompt eval time =     273.31 ms /    49 tokens (    5.58 ms per token,   179.28 tokens per second)
11.26.922.597 I slot print_timing: id  0 | task 18897 |        eval time =     560.64 ms /    43 tokens (   13.04 ms per token,    76.70 tokens per second)
11.26.922.603 I slot print_timing: id  0 | task 18897 |       total time =     833.96 ms /    92 tokens
11.26.922.603 I slot print_timing: id  0 | task 18897 |    graphs reused =      17963
11.26.922.661 I slot      release: id  0 | task 18897 | stop processing: n_tokens = 1221, truncated = 0
11.26.943.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.724 (> 0.100 thold), f_keep = 0.965
11.26.943.343 I slot launch_slot_: id  0 | task 18943 | processing task, is_child = 0
11.27.682.980 I slot print_timing: id  0 | task 18943 | prompt eval time =     336.81 ms /   452 tokens (    0.75 ms per token,  1342.02 tokens per second)
11.27.682.986 I slot print_timing: id  0 | task 18943 |        eval time =     402.82 ms /    31 tokens (   12.99 ms per token,    76.96 tokens per second)
11.27.682.986 I slot print_timing: id  0 | task 18943 |       total time =     739.62 ms /   483 tokens
11.27.682.987 I slot print_timing: id  0 | task 18943 |    graphs reused =      17992
11.27.683.065 I slot      release: id  0 | task 18943 | stop processing: n_tokens = 1657, truncated = 0
11.27.897.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.764 (> 0.100 thold), f_keep = 0.981
11.27.898.127 I slot launch_slot_: id  0 | task 18977 | processing task, is_child = 0
11.31.240.433 I slot print_timing: id  0 | task 18977 | n_decoded =    224, tg =  74.62 t/s, tg_3s =  74.62 t/s
11.32.522.382 I slot print_timing: id  0 | task 18977 | prompt eval time =     340.60 ms /   506 tokens (    0.67 ms per token,  1485.60 tokens per second)
11.32.522.388 I slot print_timing: id  0 | task 18977 |        eval time =    4283.64 ms /   320 tokens (   13.39 ms per token,    74.70 tokens per second)
11.32.522.394 I slot print_timing: id  0 | task 18977 |       total time =    4624.24 ms /   826 tokens
11.32.522.395 I slot print_timing: id  0 | task 18977 |    graphs reused =      18309
11.32.522.489 I slot      release: id  0 | task 18977 | stop processing: n_tokens = 2448, truncated = 0
11.32.546.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.878 (> 0.100 thold), f_keep = 0.869
11.32.546.538 I slot launch_slot_: id  0 | task 19300 | processing task, is_child = 0
11.33.232.569 I slot print_timing: id  0 | task 19300 | prompt eval time =     321.26 ms /   298 tokens (    1.08 ms per token,   927.60 tokens per second)
11.33.232.575 I slot print_timing: id  0 | task 19300 |        eval time =     364.76 ms /    28 tokens (   13.03 ms per token,    76.76 tokens per second)
11.33.232.576 I slot print_timing: id  0 | task 19300 |       total time =     686.02 ms /   326 tokens
11.33.232.576 I slot print_timing: id  0 | task 19300 |    graphs reused =      18335
11.33.232.668 I slot      release: id  0 | task 19300 | stop processing: n_tokens = 2450, truncated = 0
11.33.433.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 0.989
11.33.433.590 I slot launch_slot_: id  0 | task 19331 | processing task, is_child = 0
11.35.808.526 I slot print_timing: id  0 | task 19331 | prompt eval time =     271.05 ms /    58 tokens (    4.67 ms per token,   213.98 tokens per second)
11.35.808.532 I slot print_timing: id  0 | task 19331 |        eval time =    2103.87 ms /   158 tokens (   13.32 ms per token,    75.10 tokens per second)
11.35.808.532 I slot print_timing: id  0 | task 19331 |       total time =    2374.92 ms /   216 tokens
11.35.808.537 I slot print_timing: id  0 | task 19331 |    graphs reused =      18490
11.35.808.631 I slot      release: id  0 | task 19331 | stop processing: n_tokens = 2634, truncated = 0
11.36.005.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.246
11.36.418.748 I slot launch_slot_: id  0 | task 19492 | processing task, is_child = 0
11.37.318.179 I slot print_timing: id  0 | task 19492 | prompt eval time =     352.11 ms /   539 tokens (    0.65 ms per token,  1530.78 tokens per second)
11.37.318.185 I slot print_timing: id  0 | task 19492 |        eval time =     547.31 ms /    42 tokens (   13.03 ms per token,    76.74 tokens per second)
11.37.318.186 I slot print_timing: id  0 | task 19492 |       total time =     899.42 ms /   581 tokens
11.37.318.187 I slot print_timing: id  0 | task 19492 |    graphs reused =      18530
11.37.318.242 I slot      release: id  0 | task 19492 | stop processing: n_tokens = 690, truncated = 0
11.37.334.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.939
11.37.335.171 I slot launch_slot_: id  0 | task 19538 | processing task, is_child = 0
11.38.169.557 I slot print_timing: id  0 | task 19538 | prompt eval time =     273.96 ms /    56 tokens (    4.89 ms per token,   204.41 tokens per second)
11.38.169.564 I slot print_timing: id  0 | task 19538 |        eval time =     560.41 ms /    43 tokens (   13.03 ms per token,    76.73 tokens per second)
11.38.169.564 I slot print_timing: id  0 | task 19538 |       total time =     834.38 ms /    99 tokens
11.38.169.565 I slot print_timing: id  0 | task 19538 |    graphs reused =      18571
11.38.169.612 I slot      release: id  0 | task 19538 | stop processing: n_tokens = 743, truncated = 0
11.38.186.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 0.942
11.38.186.772 I slot launch_slot_: id  0 | task 19584 | processing task, is_child = 0
11.39.112.831 I slot print_timing: id  0 | task 19584 | prompt eval time =     269.76 ms /    49 tokens (    5.51 ms per token,   181.64 tokens per second)
11.39.112.838 I slot print_timing: id  0 | task 19584 |        eval time =     656.28 ms /    50 tokens (   13.13 ms per token,    76.19 tokens per second)
11.39.112.838 I slot print_timing: id  0 | task 19584 |       total time =     926.05 ms /    99 tokens
11.39.112.839 I slot print_timing: id  0 | task 19584 |    graphs reused =      18618
11.39.112.888 I slot      release: id  0 | task 19584 | stop processing: n_tokens = 795, truncated = 0
11.39.130.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 0.937
11.39.130.765 I slot launch_slot_: id  0 | task 19637 | processing task, is_child = 0
11.40.080.506 I slot print_timing: id  0 | task 19637 | prompt eval time =     270.37 ms /    49 tokens (    5.52 ms per token,   181.23 tokens per second)
11.40.080.512 I slot print_timing: id  0 | task 19637 |        eval time =     679.36 ms /    52 tokens (   13.06 ms per token,    76.54 tokens per second)
11.40.080.513 I slot print_timing: id  0 | task 19637 |       total time =     949.73 ms /   101 tokens
11.40.080.513 I slot print_timing: id  0 | task 19637 |    graphs reused =      18668
11.40.080.570 I slot      release: id  0 | task 19637 | stop processing: n_tokens = 842, truncated = 0
11.40.099.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.670 (> 0.100 thold), f_keep = 0.938
11.40.100.171 I slot launch_slot_: id  0 | task 19692 | processing task, is_child = 0
11.40.811.203 I slot print_timing: id  0 | task 19692 | prompt eval time =     321.86 ms /   392 tokens (    0.82 ms per token,  1217.93 tokens per second)
11.40.811.210 I slot print_timing: id  0 | task 19692 |        eval time =     389.16 ms /    30 tokens (   12.97 ms per token,    77.09 tokens per second)
11.40.811.210 I slot print_timing: id  0 | task 19692 |       total time =     711.02 ms /   422 tokens
11.40.811.211 I slot print_timing: id  0 | task 19692 |    graphs reused =      18696
11.40.811.273 I slot      release: id  0 | task 19692 | stop processing: n_tokens = 1208, truncated = 0
11.40.831.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.724 (> 0.100 thold), f_keep = 0.975
11.40.831.872 I slot launch_slot_: id  0 | task 19725 | processing task, is_child = 0
11.42.571.530 I slot print_timing: id  0 | task 19725 | prompt eval time =     338.21 ms /   452 tokens (    0.75 ms per token,  1336.44 tokens per second)
11.42.571.536 I slot print_timing: id  0 | task 19725 |        eval time =    1401.43 ms /   106 tokens (   13.22 ms per token,    75.64 tokens per second)
11.42.571.537 I slot print_timing: id  0 | task 19725 |       total time =    1739.65 ms /   558 tokens
11.42.571.537 I slot print_timing: id  0 | task 19725 |    graphs reused =      18800
11.42.571.611 I slot      release: id  0 | task 19725 | stop processing: n_tokens = 1732, truncated = 0
11.42.787.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.764 (> 0.100 thold), f_keep = 0.939
11.42.787.467 I slot launch_slot_: id  0 | task 19834 | processing task, is_child = 0
11.46.137.669 I slot print_timing: id  0 | task 19834 | n_decoded =    224, tg =  74.54 t/s, tg_3s =  74.54 t/s
11.47.406.911 I slot print_timing: id  0 | task 19834 | prompt eval time =     345.28 ms /   506 tokens (    0.68 ms per token,  1465.49 tokens per second)
11.47.406.917 I slot print_timing: id  0 | task 19834 |        eval time =    4274.15 ms /   319 tokens (   13.40 ms per token,    74.63 tokens per second)
11.47.406.918 I slot print_timing: id  0 | task 19834 |       total time =    4619.43 ms /   825 tokens
11.47.406.919 I slot print_timing: id  0 | task 19834 |    graphs reused =      19116
11.47.407.011 I slot      release: id  0 | task 19834 | stop processing: n_tokens = 2447, truncated = 0
11.47.430.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.890 (> 0.100 thold), f_keep = 0.870
11.47.430.450 I slot launch_slot_: id  0 | task 20156 | processing task, is_child = 0
11.48.150.115 I slot print_timing: id  0 | task 20156 | prompt eval time =     315.28 ms /   265 tokens (    1.19 ms per token,   840.51 tokens per second)
11.48.150.122 I slot print_timing: id  0 | task 20156 |        eval time =     404.37 ms /    31 tokens (   13.04 ms per token,    76.66 tokens per second)
11.48.150.122 I slot print_timing: id  0 | task 20156 |       total time =     719.65 ms /   296 tokens
11.48.150.123 I slot print_timing: id  0 | task 20156 |    graphs reused =      19145
11.48.150.212 I slot      release: id  0 | task 20156 | stop processing: n_tokens = 2420, truncated = 0
11.48.354.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 0.987
11.48.354.770 I slot launch_slot_: id  0 | task 20190 | processing task, is_child = 0
11.50.281.686 I slot print_timing: id  0 | task 20190 | prompt eval time =     276.01 ms /    58 tokens (    4.76 ms per token,   210.14 tokens per second)
11.50.281.692 I slot print_timing: id  0 | task 20190 |        eval time =    1650.89 ms /   124 tokens (   13.31 ms per token,    75.11 tokens per second)
11.50.281.693 I slot print_timing: id  0 | task 20190 |       total time =    1926.90 ms /   182 tokens
11.50.281.694 I slot print_timing: id  0 | task 20190 |    graphs reused =      19266
11.50.281.790 I slot      release: id  0 | task 20190 | stop processing: n_tokens = 2567, truncated = 0
